Word,Polarity
increasingly,neutral
primary,neutral
primary,neutral
look,neutral
fashionable,weakpos
important,weakpos
especially,weakpos
mad,strongneg
Good,strongpos
primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
enough,neutral
Democratic,weakpos
primary,neutral
Welcome,weakpos
Try,weakneg
Primary,neutral
Primary,neutral
please,strongpos
primary,neutral
spirit,weakpos
primary,neutral
know,neutral
Yep,weakpos
ready,weakpos
steal,strongneg
primary,neutral
So,neutral
very,neutral
Sweet,strongpos
primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
primary,neutral
catalyst,weakpos
would,neutral
much,neutral
good,strongpos
actual,neutral
primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Primary,neutral
importance,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
last-ditch,strongneg
primary,neutral
primary,neutral
uncertain,weakneg
primary,neutral
Primary,neutral
primary,neutral
good,strongpos
bad,strongneg
Fake,strongneg
cried,strongneg
(maybe,neutral
lost,strongneg
surge,weakpos
show,neutral
Primary,neutral
hard,strongneg
believe,neutral
even,weakpos
primary,neutral
Democratic,weakpos
lagging,strongneg
primary,neutral
could,neutral
force,strongneg
primary,neutral
possibly,neutral
primary,neutral
tarnished,strongneg
believe,neutral
considerable,neutral
advantage,weakpos
endorsement,strongpos
shocked,weakneg
primary,neutral
Primary,neutral
primary,neutral
too,strongneg
Primary,neutral
look,neutral
might,neutral
well,strongpos
might,neutral
well,strongpos
means,neutral
primary,neutral
forced,strongneg
reconcile,weakpos
could,neutral
primary,neutral
embarrassment,strongneg
disgrace,strongneg
confident,strongpos
too,strongneg
basically,neutral
conceded,strongneg
loss,strongneg
failure,strongneg
pledged,weakpos
primary,neutral
Primary,neutral
Try,weakneg
Primary,neutral
steal,strongneg
primary,neutral
Try,weakneg
Primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
very,neutral
white,weakpos
Basically,neutral
white,weakpos
white,weakpos
Outsiders,strongneg
just,strongpos
Primary,neutral
despite,weakneg
failed,strongneg
primary,neutral
Democratic,weakpos
attacking,strongneg
strength,neutral
Democratic,weakpos
rivals,weakneg
moved,neutral
urgency,weakneg
undermine,strongneg
primary,neutral
primary,neutral
primary,neutral
doubt,strongneg
surge,weakpos
primary,neutral
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
primary,neutral
Try,weakneg
Primary,neutral
primary,neutral
critical,strongneg
helped,weakpos
primary,neutral
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
still,neutral
deciding,neutral
Break,strongneg
celebrate,strongpos
primary,neutral
eternal,weakneg
primary,neutral
light,strongpos
ignited,neutral
light,strongpos
points,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
loss,strongneg
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
democratic,weakpos
primary,neutral
proud,strongpos
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
primary,neutral
block,weakneg
very,neutral
claims,neutral
know,neutral
best,weakpos
though,neutral
attack,strongneg
tepid,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Just,strongpos
primary,neutral
Try,weakneg
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
defying,strongneg
expectations,neutral
primary,neutral
Though,neutral
know,neutral
deserve,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
Try,weakneg
Primary,neutral
Try,weakneg
Primary,neutral
primary,neutral
primary,neutral
very,neutral
interesting,strongpos
just,strongpos
just,strongpos
broke,strongneg
needs,neutral
primary,neutral
so,neutral
primary,neutral
proud,strongpos
primary,neutral
enthusiastic,strongpos
points,neutral
should,neutral
primary,neutral
really,neutral
primary,neutral
Imagine,neutral
primary,neutral
primary,neutral
primary,neutral
respectful,strongpos
faith,strongpos
sincerity,weakpos
faith,strongpos
just,strongpos
Primary,neutral
Big,neutral
Primary,neutral
Less,weakneg
though,neutral
primary,neutral
reform,strongpos
appeals,weakpos
proud,strongpos
primary,neutral
primary,neutral
know,neutral
friend,strongpos
help,weakpos
primary,neutral
primary,neutral
independent,strongpos
urging,strongpos
Democratic,weakpos
primary,neutral
victorious,strongpos
great,weakpos
primary,neutral
feel,neutral
noticeable,weakpos
endorsements,strongpos
hope,strongpos
primary,neutral
such,neutral
primary,neutral
importance,weakpos
primary,neutral
primary,neutral
death,strongneg
dismal,strongneg
needs,neutral
big,neutral
primary,neutral
doubtful,strongneg
ability,weakpos
primary,neutral
would,neutral
primary,neutral
primary,neutral
primary,neutral
would,neutral
elevate,weakpos
primary,neutral
moral,weakpos
wish,weakpos
so,neutral
could,neutral
protest,strongneg
showing,neutral
desperation,strongneg
shocked,weakneg
primary,neutral
primary,neutral
primary,neutral
Primary,neutral
Thoughtful,strongpos
incisive,strongpos
high,neutral
primary,neutral
great,weakpos
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
primary,neutral
Primary,neutral
primary,neutral
friends,strongpos
very,neutral
undecided,weakneg
swing,neutral
primary,neutral
Democratic,weakpos
primary,neutral
heros,strongpos
think,neutral
should,neutral
consider,neutral
primary,neutral
think,neutral
primary,neutral
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
still,neutral
too,strongneg
interesting,strongpos
primary,neutral
look,neutral
sure,weakpos
Primary,neutral
irked,strongneg
close,weakneg
look,neutral
Primary,neutral
Primary,neutral
baffled,weakneg
obsession,strongneg
supposed,strongneg
importance,weakpos
Democratic,weakpos
primary,neutral
vying,weakneg
Good,strongpos
active,weakpos
‘Stakes,weakneg
incredibly,strongpos
high,neutral
feel,neutral
pressure,neutral
primary,neutral
really,neutral
hope,strongpos
friend,strongpos
friends,strongpos
benefits,strongpos
primary,neutral
Praying,neutral
top,weakpos
primary,neutral
—interested,strongpos
defeating,strongneg
please,strongpos
consider,neutral
talent,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
believed,neutral
right,weakpos
particular,neutral
think,neutral
calm,strongpos
point,neutral
actually,neutral
vulnerable,weakpos
primary,neutral
should,neutral
primary,neutral
Looking,neutral
strong,weakpos
support,strongpos
primary,neutral
right,weakpos
primary,neutral
rough,weakneg
primary,neutral
suggests,weakpos
help,weakpos
steal,strongneg
primary,neutral
really,neutral
hard,strongneg
try,weakneg
subvert,strongneg
ed,neutral
accept,weakpos
primary,neutral
primary,neutral
primary,neutral
Just,strongpos
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
moving,neutral
primary,neutral
persuade,weakpos
against,weakneg
Democratic,weakpos
primary,neutral
primary,neutral
would,neutral
knock,strongneg
seems,neutral
inspiring,strongpos
primary,neutral
SEEMS,neutral
need,neutral
pledged,weakpos
preference,weakpos
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
Holy,weakpos
primary,neutral
primary,neutral
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
according,weakpos
pressure,neutral
revive,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
knows,neutral
Id,neutral
worried,strongneg
primary,neutral
believe,neutral
trying,weakneg
view,neutral
primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
knows,neutral
Id,neutral
worried,strongneg
primary,neutral
believe,neutral
trying,weakneg
view,neutral
primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
top,weakpos
primary,neutral
could,neutral
serious,weakneg
look,neutral
moderate,weakpos
worried,strongneg
viability,weakpos
liberal,weakpos
maybe,neutral
primary,neutral
viable,strongpos
even,weakpos
better,strongpos
comfortable,strongpos
primary,neutral
according,weakpos
Primary,neutral
popular,weakpos
must,neutral
vigorously,weakpos
primary,neutral
best,weakpos
well,strongpos
move,neutral
real,weakpos
primary,neutral
moving,neutral
primary,neutral
ud,neutral
better,strongpos
ensure,weakpos
completely,neutral
transparent,neutral
wants,strongpos
primary,neutral
so,neutral
Feels,neutral
primary,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
Yes,weakpos
would,neutral
move,neutral
primary,neutral
primary,neutral
protests,strongneg
want,strongpos
look,neutral
weak,strongneg
primary,neutral
Would,neutral
clash,strongneg
primary,neutral
significant,weakpos
so,neutral
much,neutral
sense,weakpos
primary,neutral
think,neutral
primary,neutral
primary,neutral
believe,neutral
lack,strongneg
primary,neutral
would,neutral
dumb,strongneg
enough,neutral
try,weakneg
most,neutral
open,weakpos
primary,neutral
worry,strongneg
fail,strongneg
fail,strongneg
move,neutral
primary,neutral
primary,neutral
expectations,neutral
too,strongneg
high,neutral
Perhaps,neutral
primary,neutral
Yes,weakpos
slaves,weakneg
freedom,strongpos
primary,neutral
least,weakneg
primary,neutral
most,neutral
comprehensive,strongpos
Democratic,weakpos
hopefuls,strongpos
hoping,strongpos
real,weakpos
primary,neutral
shelters,strongpos
better,strongpos
primary,neutral
primary,neutral
tradition,weakpos
disproportionate,weakneg
need,neutral
primary,neutral
primary,neutral
allows,weakpos
Democratic,weakpos
primary,neutral
Honestly,strongpos
primary,neutral
much,neutral
supporting,strongpos
stand,weakpos
think,neutral
just,strongpos
moving,neutral
dreaming,weakpos
really,neutral
wish,weakpos
would,neutral
just,strongpos
stole,strongneg
primary,neutral
looks,neutral
likely,neutral
loses,strongneg
big,neutral
trouble,strongneg
better,strongpos
big,neutral
=true,strongpos
primary,neutral
mean,neutral
primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
Just,strongpos
glitch,weakneg
accurate,strongpos
most,neutral
feels,neutral
primary,neutral
sharply,weakneg
deduced,neutral
muddling,strongneg
yd,neutral
primary,neutral
primary,neutral
want,strongpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
much,neutral
decide,neutral
primary,neutral
Primary,neutral
looking,neutral
very,neutral
good,strongpos
moves,neutral
primary,neutral
protects,strongpos
activists,neutral
anxiety,strongneg
primary,neutral
pressure,neutral
primary,neutral
manipulate,strongneg
primary,neutral
could,neutral
so,neutral
optimal,strongpos
against,weakneg
opponent,strongneg
doubt,strongneg
primary,neutral
opposed,strongneg
would,neutral
rather,neutral
primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
primary,neutral
stupid,strongneg
indefensible,strongneg
least,weakneg
know,neutral
primary,neutral
alienated,strongneg
primary,neutral
babies,neutral
so,neutral
primary,neutral
want,strongpos
primary,neutral
wondered,strongpos
so,neutral
dramatically,neutral
cares,strongpos
white,weakpos
top,weakpos
best,weakpos
Very,neutral
big,neutral
big,neutral
acquitted,weakpos
yawn,strongneg
primary,neutral
convinced,weakpos
primary,neutral
Well,strongpos
helped,weakpos
primary,neutral
exceptionally,strongpos
white,weakpos
improved,strongpos
black,weakneg
still,neutral
needs,neutral
reject,strongneg
Primary,neutral
real,weakpos
acquitted,weakpos
primary,neutral
just,strongpos
supporters,strongpos
Democratic,weakpos
primary,neutral
protests,strongneg
primary,neutral
insights,neutral
laugh,weakneg
primary,neutral
Damn,strongneg
feels,neutral
good,strongpos
right,weakpos
primary,neutral
really,neutral
hurting,strongneg
primary,neutral
primary,neutral
could,neutral
brazenly,strongneg
obvious,neutral
stealing,strongneg
primary,neutral
even,weakpos
flagrantly,strongneg
really,neutral
sorry,strongneg
entire,neutral
matter,neutral
good,strongpos
primary,neutral
primary,neutral
primary,neutral
major,neutral
muddled,strongneg
debacle,strongneg
proves,neutral
primary,neutral
so,neutral
should,neutral
ignore,weakneg
so,neutral
idiotic,strongneg
reason,strongpos
refuses,strongneg
want,strongpos
primary,neutral
so,neutral
idiotic,strongneg
so,neutral
yeah,neutral
just,strongpos
primary,neutral
Primary,neutral
great,weakpos
idea,neutral
decide,neutral
primary,neutral
fight,strongneg
primary,neutral
think,neutral
steal,strongneg
able,weakpos
think,neutral
primary,neutral
withhold,weakneg
endorses,strongpos
primary,neutral
endorsed,strongpos
primary,neutral
confusion,strongneg
lack,strongneg
help,weakpos
primary,neutral
knock,strongneg
meddling,strongneg
primary,neutral
wants,strongpos
should,neutral
primary,neutral
super,strongpos
So,neutral
acquit,weakpos
primary,neutral
would,neutral
surprised,neutral
primary,neutral
point,neutral
vying,weakneg
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
clear,strongpos
Primary,neutral
criticism,strongneg
primary,neutral
mess,strongneg
pressure,neutral
flawless,strongpos
primary,neutral
should,neutral
primary,neutral
goddamn,strongneg
empty,strongneg
smeared,strongneg
Wow,weakpos
excited,strongpos
expectations,neutral
strong,weakpos
primary,neutral
primary,neutral
needs,neutral
primary,neutral
hope,strongpos
confusion,strongneg
primary,neutral
Just,strongpos
imagine,neutral
primary,neutral
actually,neutral
complete,neutral
think,neutral
primary,neutral
full,neutral
point,neutral
smart,weakpos
looks,neutral
hope,strongpos
least,weakneg
so,neutral
most,neutral
primary,neutral
Primary,neutral
though,neutral
primary,neutral
very,neutral
fitting,strongpos
light,strongpos
primary,neutral
Unfortunately,strongneg
seems,neutral
primary,neutral
block,weakneg
still,neutral
primary,neutral
love,strongpos
much,neutral
thought,neutral
weird,strongneg
primary,neutral
white,weakpos
even,weakpos
primary,neutral
Full,neutral
attacks,strongneg
Democratic,weakpos
primary,neutral
Still,neutral
means,neutral
still,neutral
primary,neutral
might,neutral
even,weakpos
primary,neutral
fair,strongpos
best,weakpos
potential,weakpos
so,neutral
primary,neutral
help,weakpos
activists,neutral
Democratic,weakpos
primary,neutral
primary,neutral
must,neutral
so,neutral
primary,neutral
think,neutral
think,neutral
wanted,strongpos
primary,neutral
competitive,strongpos
primary,neutral
eager,strongpos
primary,neutral
definitely,weakpos
needs,neutral
support,strongpos
primary,neutral
moves,neutral
point,neutral
surprised,neutral
primary,neutral
Democratic,weakpos
debate,weakneg
primary,neutral
hope,strongpos
engage,neutral
Democratic,weakpos
full,neutral
primary,neutral
still,neutral
looks,neutral
success,strongpos
Moderate,weakpos
still,neutral
buoyant,weakpos
primary,neutral
should,neutral
primary,neutral
primary,neutral
could,neutral
primary,neutral
honestly,strongpos
hard,strongneg
largely,neutral
primary,neutral
wants,strongpos
primary,neutral
wants,strongpos
primary,neutral
primary,neutral
really,neutral
still,neutral
think,neutral
primary,neutral
liked,strongpos
stance,neutral
primary,neutral
really,neutral
entire,neutral
powerful,weakpos
rich,weakpos
scared,strongneg
point,neutral
withholding,weakneg
victory,strongpos
primary,neutral
full,neutral
seem,neutral
backed,weakpos
possible,neutral
primary,neutral
knows,neutral
primary,neutral
could,neutral
claim,neutral
primary,neutral
achieve,strongpos
trick,weakneg
trial,strongneg
primary,neutral
primary,neutral
primary,neutral
eager,strongpos
primary,neutral
Just,strongpos
maybe,neutral
even,weakpos
choking,strongneg
so,neutral
emotion,neutral
primary,neutral
primary,neutral
would,neutral
still,neutral
considered,neutral
Rumor,weakneg
immediately,neutral
primary,neutral
show,neutral
wants,strongpos
primary,neutral
Primary,neutral
immensely,neutral
primary,neutral
Therefore,neutral
*less,weakneg
less,weakneg
still,neutral
could,neutral
HUGE,neutral
protests,strongneg
normal,strongpos
else,neutral
complain,strongneg
screwed,strongneg
primary,neutral
primary,neutral
moved,neutral
primary,neutral
live,weakpos
primary,neutral
super,strongpos
primary,neutral
victory,strongpos
endorsing,strongpos
Democratic,weakpos
primary,neutral
Democratic,weakpos
full,neutral
primary,neutral
primary,neutral
primary,neutral
need,neutral
tradition,weakpos
little,weakneg
respect,strongpos
think,neutral
honestly,strongpos
even,weakpos
looking,neutral
primary,neutral
excited,strongpos
full,neutral
primary,neutral
sure,weakpos
super,strongpos
primary,neutral
primary,neutral
primary,neutral
wants,strongpos
too,strongneg
much,neutral
primary,neutral
rights,weakpos
primary,neutral
sick,strongneg
twisted,strongneg
certainly,neutral
hurts,strongneg
acquit,weakpos
crook,strongneg
still,neutral
know,neutral
certain,neutral
full,neutral
falsehoods,weakneg
primary,neutral
exhausted,strongneg
primary,neutral
primary,neutral
primary,neutral
actually,neutral
stand,weakpos
primary,neutral
think,neutral
primary,neutral
would,neutral
help,weakpos
Yeah,neutral
think,neutral
too,strongneg
especially,weakpos
heavily,strongneg
supported,strongpos
legitimate,strongpos
primary,neutral
screw,strongneg
anyway,neutral
too,strongneg
lose,strongneg
hope,strongpos
So,neutral
just,strongpos
claims,neutral
primary,neutral
agree,weakpos
should,neutral
should,neutral
primary,neutral
busy,weakneg
primary,neutral
real,weakpos
shame,strongneg
primary,neutral
lost,strongneg
sure,weakpos
primary,neutral
lost,strongneg
lost,strongneg
primary,neutral
primary,neutral
sunny,weakpos
high,neutral
primary,neutral
so,neutral
better,strongpos
full,neutral
most,neutral
potent,strongpos
primary,neutral
super,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
Look,neutral
primary,neutral
Welcome,strongpos
hurt,strongneg
fresh,strongpos
just,strongpos
help,weakpos
oh,neutral
shows,neutral
inept,strongneg
corrupt,strongneg
hurts,strongneg
primary,neutral
primary,neutral
annoying,strongneg
REAL,weakpos
primary,neutral
stupid,strongneg
little,weakneg
matter,neutral
embarrassment,strongneg
joke,weakpos
sneaky,weakneg
cut,weakneg
deal,strongpos
screw,strongneg
hateful,strongneg
Could,neutral
anxiety,strongneg
activists,neutral
primary,neutral
know,neutral
right,weakpos
primary,neutral
so,neutral
definitely,weakpos
wild,strongneg
think,neutral
realistic,weakpos
look,neutral
especially,weakpos
open,weakpos
primary,neutral
just,strongpos
absentee,weakneg
Primary,neutral
Primary,neutral
Primary,neutral
acknowledged,weakpos
poor,strongneg
comeback,weakpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
NEEDS,neutral
primary,neutral
Okay,strongpos
need,neutral
victory,strongpos
Primary,neutral
need,neutral
help,weakpos
primary,neutral
acknowledged,weakpos
poor,strongneg
comeback,weakpos
primary,neutral
better,strongpos
like,strongpos
outright,neutral
victory,strongpos
needed,neutral
primary,neutral
needs,neutral
so,neutral
most,neutral
primary,neutral
still,neutral
most,neutral
Primary,neutral
open,weakpos
primary,neutral
universal,weakpos
support,strongpos
discouraged,strongneg
furiously,strongneg
tries,weakneg
idea,neutral
primary,neutral
barely,weakneg
primary,neutral
horrible,strongneg
chaos,strongneg
primary,neutral
So,neutral
so,neutral
good,strongpos
shameful,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
seems,neutral
unlikely,weakneg
could,neutral
Break,strongneg
celebrate,strongpos
primary,neutral
should,neutral
primary,neutral
really,neutral
care,strongpos
Maybe,neutral
primary,neutral
primary,neutral
Democratic,weakpos
thinks,neutral
dreams,weakpos
real,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
reason,strongpos
should,neutral
primary,neutral
least,weakneg
certainly,neutral
matter,neutral
really,neutral
sad,strongneg
want,strongpos
amazing,weakpos
primary,neutral
so,neutral
really,neutral
understand,weakpos
think,neutral
think,neutral
matter,neutral
think,neutral
thinking,neutral
interest,strongpos
importance,weakpos
exaggeration,strongneg
should,neutral
supporting,strongpos
supporters,strongpos
care,strongpos
primary,neutral
big,neutral
help,weakpos
Democratic,weakpos
Primary,neutral
worry,strongneg
primary,neutral
So,neutral
think,neutral
primary,neutral
just,strongpos
incorrectly,strongneg
Breaking,strongneg
primary,neutral
Please,strongpos
true,strongpos
so,neutral
sweet,strongpos
primary,neutral
well,strongpos
primary,neutral
super,strongpos
Democratic,weakpos
close,weakneg
boost,strongpos
vice,strongneg
primary,neutral
attest,weakpos
should,neutral
allowed,weakpos
primary,neutral
Well,strongpos
complete,neutral
well,strongpos
primary,neutral
happy,strongpos
looks,neutral
primary,neutral
like,strongpos
sure,weakpos
okay,strongpos
Still,neutral
Unresolved,weakneg
Move,neutral
looks,neutral
steal,strongneg
victory,strongpos
Democratic,weakpos
think,neutral
Trying,weakneg
Primary,neutral
really,neutral
looking,neutral
primary,neutral
most,neutral
think,neutral
need,neutral
help,weakpos
worried,strongneg
show,neutral
strong,weakpos
open,weakpos
Primary,neutral
means,neutral
could,neutral
lucky,strongpos
enough,neutral
primary,neutral
Primary,neutral
amazed,weakpos
wonderful,strongpos
primary,neutral
Primary,neutral
primary,neutral
look,neutral
really,neutral
so,neutral
primary,neutral
felt,neutral
primary,neutral
most,neutral
exciting,strongpos
must,neutral
primary,neutral
primary,neutral
Real,weakpos
destroy,strongneg
victories,strongpos
Democratic,weakpos
rivals,weakneg
primary,neutral
Yes,weakpos
knows,neutral
definitely,weakpos
most,neutral
primary,neutral
appears,neutral
move,neutral
knowing,neutral
complete,neutral
mess,strongneg
primary,neutral
much,neutral
important,weakpos
helpful,strongpos
mess,strongneg
primary,neutral
know,neutral
primary,neutral
likely,neutral
primary,neutral
Democratic,weakpos
poor,strongneg
showing,neutral
perfectly,strongpos
big,neutral
primary,neutral
so,neutral
could,neutral
democratic,weakpos
primary,neutral
primary,neutral
magical,strongpos
magical,strongpos
opportunities,strongpos
huge,neutral
strong,weakpos
primary,neutral
support,strongpos
black,weakneg
sure,weakpos
open,weakpos
primary,neutral
primary,neutral
primary,neutral
endorsement,strongpos
tradition,weakpos
overwhelmingly,strongneg
white,weakpos
primary,neutral
slim,weakpos
big,neutral
primary,neutral
poor,strongneg
primary,neutral
fight,strongneg
overwhelmingly,strongneg
white,weakpos
real,weakpos
withholding,weakneg
primary,neutral
hoping,strongpos
boost,strongpos
know,neutral
needs,neutral
primary,neutral
excited,strongpos
clear,strongpos
victory,strongpos
primary,neutral
Look,neutral
still,neutral
primary,neutral
really,neutral
moderate,weakpos
primary,neutral
better,strongpos
most,neutral
should,neutral
would,neutral
progressive,weakpos
argument,weakneg
moderate,weakpos
knows,neutral
huge,neutral
advantage,weakpos
primary,neutral
primary,neutral
knock,strongneg
primary,neutral
free,strongpos
worry,strongneg
primary,neutral
must,neutral
primary,neutral
primary,neutral
move,neutral
friends,strongpos
interested,strongpos
primary,neutral
primary,neutral
primary,neutral
manipulated,strongneg
even,weakpos
know,neutral
full,neutral
Think,neutral
kills,strongneg
primary,neutral
real,weakpos
support,strongpos
shine,weakpos
primary,neutral
live,weakpos
Democratic,weakpos
primary,neutral
unpredictable,weakneg
primary,neutral
full,neutral
needs,neutral
primary,neutral
democratic,weakpos
should,neutral
demand,both
outrageous,strongneg
forget,weakneg
so,neutral
proud,strongpos
primary,neutral
minor,neutral
endorsing,strongpos
DESTROYS,strongneg
open,weakpos
primary,neutral
primary,neutral
just,strongpos
primary,neutral
primary,neutral
primary,neutral
best,weakpos
endorsement,strongpos
primary,neutral
so,neutral
endorse,strongpos
Amazing,weakpos
know,neutral
primary,neutral
primary,neutral
so,neutral
think,neutral
primary,neutral
looking,neutral
just,strongpos
primary,neutral
shakes,strongneg
hopefully,strongpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
primary,neutral
live,weakpos
swear,weakneg
stunt,weakneg
showing,neutral
well,strongpos
KNOW,neutral
could,neutral
show,neutral
well,strongpos
open,weakpos
primary,neutral
trying,weakneg
kill,strongneg
absolute,neutral
correct,strongpos
endorsement,strongpos
primary,neutral
hurt,strongneg
think,neutral
primary,neutral
enthusiasm,strongpos
possibly,neutral
looking,neutral
light,strongpos
close,weakneg
primary,neutral
show,neutral
support,strongpos
reason,strongpos
primary,neutral
tried,weakneg
primary,neutral
ed,neutral
holy,weakpos
war,weakneg
popular,weakpos
too,strongneg
white,weakpos
primary,neutral
should,neutral
dominated,weakneg
black,weakneg
endorse,strongpos
too,strongneg
white,weakpos
much,neutral
influence,neutral
primary,neutral
hope,strongpos
primary,neutral
need,neutral
concerned,strongneg
fiasco,strongneg
primary,neutral
should,neutral
need,neutral
primary,neutral
primary,neutral
complete,neutral
should,neutral
primary,neutral
Good,strongpos
primary,neutral
cold,strongneg
primary,neutral
Good,strongpos
Thank,strongpos
great,weakpos
primary,neutral
primary,neutral
well,strongpos
right,weakpos
primary,neutral
fiasco,strongneg
big,neutral
primary,neutral
should,neutral
would,neutral
excitement,strongpos
amazing,weakpos
really,neutral
wants,strongpos
prove,neutral
worth,strongpos
primary,neutral
primary,neutral
Lies,strongneg
Deception,strongneg
fooled,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
really,neutral
wants,strongpos
prove,neutral
worth,strongpos
primary,neutral
primary,neutral
Lies,strongneg
Deception,strongneg
fooled,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
reveals,neutral
primary,neutral
right,weakpos
primary,neutral
little,weakneg
quite,neutral
know,neutral
cleared,strongpos
Democratic,weakpos
debacle,strongneg
too,strongneg
white,weakpos
just,strongpos
TOO,strongneg
TOO,strongneg
special,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
shows,neutral
primary,neutral
could,neutral
likely,neutral
moved,neutral
stupid,strongneg
primary,neutral
moved,neutral
even,weakpos
important,weakpos
hope,strongpos
needs,neutral
help,weakpos
crisis,strongneg
much,neutral
primary,neutral
likely,neutral
primary,neutral
agree,weakpos
allies,weakpos
primary,neutral
Would,neutral
fascinating,strongpos
primary,neutral
statements,neutral
fool,strongneg
most,neutral
comical,weakneg
most,neutral
frightening,strongneg
perhaps,neutral
could,neutral
possibly,neutral
think,neutral
primary,neutral
Primary,neutral
awesome,strongpos
know,neutral
could,neutral
worse,strongneg
primary,neutral
allies,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
poor,strongneg
primary,neutral
primary,neutral
primary,neutral
primary,neutral
upset,strongneg
Just,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
Please,strongpos
ranting,strongneg
deciding,neutral
least,weakneg
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
debacle,strongneg
primary,neutral
primary,neutral
else,neutral
like,strongpos
(Maybe,neutral
thought,neutral
care,strongpos
primary,neutral
would,neutral
even,weakpos
know,neutral
would,neutral
care,strongpos
even,weakpos
think,neutral
primary,neutral
primary,neutral
motivating,weakpos
hoping,strongpos
support,strongpos
looks,neutral
even,weakpos
robust,strongpos
help,weakpos
key,neutral
primary,neutral
top,weakpos
primary,neutral
primary,neutral
primary,neutral
so,neutral
much,neutral
mostly,neutral
white,weakpos
Democratic,weakpos
stakes,weakneg
primary,neutral
most,neutral
least,weakneg
primary,neutral
very,neutral
important,weakpos
would,neutral
primary,neutral
key,neutral
know,neutral
primary,neutral
top,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
primary,neutral
allies,weakpos
primary,neutral
Primary,neutral
Democratic,weakpos
chaotic,strongneg
just,strongpos
primary,neutral
know,neutral
primary,neutral
primary,neutral
support,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
Special,strongpos
favorite,strongpos
Democratic,weakpos
primary,neutral
would,neutral
favorite,strongpos
point,neutral
Democratic,weakpos
ridiculous,strongneg
fight,strongneg
qualify,weakpos
primary,neutral
primary,neutral
still,neutral
wide,weakpos
open,weakpos
Could,neutral
Still,neutral
Democratic,weakpos
just,strongpos
primary,neutral
support,strongpos
likely,neutral
Democratic,weakpos
primary,neutral
support,strongpos
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
Primary,neutral
primary,neutral
sure,weakpos
primary,neutral
right,weakpos
primary,neutral
